 (18 games),,,,,,,Week Conference Play Begins:,,5,,,,,,,,,,,,,,,,
A10,,,,,,,,,,,,,,,,,,,,,,,,,
,Team Name,Team Code,,,,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Team9,Team10,Team11,Team12,Team13,Team14,Team15,,,Week,Home,Away
1,Team1,Team1,,1,5A,Team3,OPEN,@ Team1,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,@ Team14,OPEN,Team12,OPEN,,1,5A,Team1,Team3
2,Team2,Team2,,2,5B,@ Team2,Team1,OPEN,@ Team15,@ Team14,@ Team13,@ Team12,@ Team11,@ Team10,Team9,Team8,Team7,Team6,Team5,Team4,,1,5A,Team14,Team12
3,Team3,Team3,,3,6A,OPEN,Team15,Team14,Team13,Team12,Team11,Team10,Team9,@ Team8,@ Team7,@ Team6,@ Team5,@ Team4,@ Team3,@ Team2,,2,5B,Team2,Team1
4,Team4,Team4,,4,6B,@ Team15,@ Team13,@ Team12,@ Team11,@ Team10,@ Team9,@ Team8,Team7,Team6,Team5,Team4,Team3,Team2,OPEN,Team1,,2,5B,Team15,Team4
5,Team5,Team5,,5,7A,Team14,Team11,Team10,Team9,Team8,Team7,@ Team6,@ Team5,@ Team4,@ Team3,@ Team2,OPEN,@ Team15,@ Team1,Team13,,2,5B,Team14,Team5
6,Team6,Team6,,6,7B,@ Team13,@ Team9,@ Team8,@ Team7,@ Team6,Team5,Team4,Team3,Team2,OPEN,Team15,Team14,Team1,@ Team12,@ Team11,,2,5B,Team13,Team6
7,Team7,Team7,,7,8A,Team12,Team7,Team6,Team5,@ Team4,@ Team3,@ Team2,OPEN,@ Team15,@ Team14,@ Team13,@ Team1,Team11,Team10,Team9,,2,5B,Team12,Team7
8,Team8,Team8,,8,8B,@ Team11,@ Team5,@ Team4,Team3,Team2,OPEN,Team15,Team14,Team13,Team12,Team1,@ Team10,@ Team9,@ Team8,@ Team7,,2,5B,Team11,Team8
9,Team9,Team9,,9,9A,Team10,Team3,@ Team2,OPEN,@ Team15,@ Team14,@ Team13,@ Team12,@ Team11,@ Team1,Team9,Team8,Team7,Team6,Team5,,2,5B,Team10,Team9
10,Team10,Team10,,10,9B,Team9,OPEN,Team15,Team14,Team13,Team12,Team11,Team10,@ Team1,@ Team8,@ Team7,@ Team6,@ Team5,@ Team4,@ Team3,,3,6A,Team2,Team15
11,Team11,Team11,,11,10A,Team8,@ Team14,Team13,@ Team12,@ Team11,@ Team10,@ Team9,@ Team1,Team7,Team6,Team5,Team4,@ Team3,Team2,OPEN,,3,6A,Team3,Team14
12,Team12,Team12,,12,10B,@ Team7,Team12,Team11,Team10,Team9,Team8,Team1,@ Team6,@ Team5,@ Team4,@ Team3,@ Team2,OPEN,@ Team15,Team14,,3,6A,Team4,Team13
13,Team13,Team13,,13,11A,@ Team6,@ Team10,@ Team9,@ Team8,@ Team7,Team1,Team5,Team4,Team3,Team2,OPEN,Team15,Team14,@ Team13,@ Team12,,3,6A,Team5,Team12
14,Team14,Team14,,14,11B,@ Team5,Team8,Team7,Team6,Team1,@ Team4,@ Team3,@ Team2,OPEN,@ Team15,@ Team14,Team13,@ Team12,Team11,Team10,,3,6A,Team6,Team11
15,Team15,Team15,,15,12A,Team4,@ Team6,@ Team5,@ Team1,Team3,Team2,OPEN,Team15,Team14,Team13,Team12,@ Team11,@ Team10,@ Team9,@ Team8,,3,6A,Team7,Team10
,,,,16,12B,@ Team3,Team4,Team1,@ Team2,OPEN,@ Team15,@ Team14,@ Team13,@ Team12,Team11,@ Team10,Team9,Team8,Team7,Team6,,3,6A,Team8,Team9
,,,,17,13A,Team2,@ Team1,OPEN,Team15,Team14,Team13,Team12,Team11,Team10,@ Team9,@ Team8,@ Team7,@ Team6,@ Team5,@ Team4,,4,6B,Team15,Team1
,,,,18,13B,OPEN,@ Team15,@ Team14,@ Team13,@ Team12,@ Team11,@ Team10,@ Team9,Team8,Team7,Team6,Team5,Team4,Team3,Team2,,4,6B,Team13,Team2
,,,,19,14A,Team15,Team13,Team12,Team11,Team10,Team9,Team8,@ Team7,@ Team6,@ Team5,@ Team4,@ Team3,@ Team2,OPEN,@ Team1,,4,6B,Team12,Team3
,,,,20,14B,@ Team14,@ Team11,@ Team10,@ Team9,@ Team8,@ Team7,Team6,Team5,Team4,Team3,Team2,OPEN,Team15,Team1,@ Team13,,4,6B,Team11,Team4
,,,,,,,,,,,,,,,,,,,,,,4,6B,Team10,Team5
,,,,,Total,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,,4,6B,Team9,Team6
