GameID,Season,Week,A or B,Match Type,HT Rank,Home Team,Away Team,AT Rank,NeutralSite,Invitational,Conference Tournament,CBI,NIT,Tournament,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info,NextGameID,NextGameHoA
19300,2025,17,C,OOC,1,COLO,BEL,16,1,0,0,0,0,1,0,Bingo415,AI,Moda Center,Portland,OR,Round of 64,1V16,19332,H
19301,2025,17,C,OOC,8,TXSO,KENT,9,1,0,0,0,0,1,0,AI,AI,Moda Center,Portland,OR,Round of 64,8v9,19332,A
19302,2025,17,D,OOC,5,WAST,SDSU,12,1,0,0,0,0,1,0,TuscanSota,AI,Moda Center,Portland,OR,Round of 64,5v12,19333,H
19303,2025,17,D,OOC,4,SDST,SCU,13,1,0,0,0,0,1,0,Minnow,AI,Moda Center,Portland,OR,Round of 64,4v13,19333,A
19304,2025,17,C,OOC,6,BALL,TEX,11,1,0,0,0,0,1,0,AI,AI,Viejas Arena,San Diego,CA,Round of 64,6v11,19334,H
19305,2025,17,C,OOC,3,UCLA,SAMO,14,1,0,0,0,0,1,0,jmjacobs,AI,Viejas Arena,San Diego,CA,Round of 64,3v14,19334,A
19306,2025,17,D,OOC,7,USAF,USA,10,1,0,0,0,0,1,0,AI,AI,Viejas Arena,San Diego,CA,Round of 64,7v10,19335,H
19307,2025,17,D,OOC,2,UCI,SDAK,15,1,0,0,0,0,1,0,subsequent,AI,Viejas Arena,San Diego,CA,Round of 64,2v15,19335,A
19308,2025,17,C,OOC,1,PURD,HAMP,16,1,0,0,0,0,1,0,MasonAsher,AI,KeyBank Center,Buffalo,NY,Round of 64,1V16,19336,H
19309,2025,17,C,OOC,8,UV,SIUE,9,1,0,0,0,0,1,0,iToxickiddy,AI,KeyBank Center,Buffalo,NY,Round of 64,8v9,19336,A
19310,2025,17,D,OOC,5,MARQ,ODU,12,1,0,0,0,0,1,0,AI,AI,KeyBank Center,Buffalo,NY,Round of 64,5v12,19337,H
19311,2025,17,D,OOC,4,CONN,HART,13,1,0,0,0,0,1,0,CoachCartier,AI,KeyBank Center,Buffalo,NY,Round of 64,4v13,19337,A
19312,2025,17,C,OOC,6,USF,UNCA,11,1,0,0,0,0,1,0,AI,AI,Xfinity Mobile Arena,Philadelphia,PA,Round of 64,6v11,19338,H
19313,2025,17,C,OOC,3,TENN,BGSU,14,1,0,0,0,0,1,0,tsweezy,PoopyRhinoPickle,Xfinity Mobile Arena,Philadelphia,PA,Round of 64,3v14,19338,A
19314,2025,17,D,OOC,7,FLA,COLU,10,1,0,0,0,0,1,0,AI,AI,Xfinity Mobile Arena,Philadelphia,PA,Round of 64,7v10,19339,H
19315,2025,17,D,OOC,2,WVU,NAVY,15,1,0,0,0,0,1,0,smackemz3,AI,Xfinity Mobile Arena,Philadelphia,PA,Round of 64,2v15,19339,A
19316,2025,17,C,OOC,1,JU,VMI,16,1,0,0,0,0,1,0,Ricky Campbell,AI,Bon Secours Wellness Arena,Greenville,SC,Round of 64,1V16,19340,H
19317,2025,17,C,OOC,8,DUKE,DAY,9,1,0,0,0,0,1,0,AI,AI,Bon Secours Wellness Arena,Greenville,SC,Round of 64,8v9,19340,A
19318,2025,17,D,OOC,5,FRES,DSU,12,1,0,0,0,0,1,0,AI,AI,Bon Secours Wellness Arena,Greenville,SC,Round of 64,5v12,19341,H
19319,2025,17,D,OOC,4,TROY,KANS,13,1,0,0,0,0,1,0,AI,bundy,Bon Secours Wellness Arena,Greenville,SC,Round of 64,4v13,19341,A
19320,2025,17,C,OOC,6,ILLI,USM,11,1,0,0,0,0,1,0,nemolee.exe,AI,Benchmark International Arena,Tampa,FL,Round of 64,6v11,19342,H
19321,2025,17,C,OOC,3,TLNE,UTEP,14,1,0,0,0,0,1,0,kgreene829,AI,Benchmark International Arena,Tampa,FL,Round of 64,3v14,19342,A
19322,2025,17,D,OOC,7,FGCU,SPU,10,1,0,0,0,0,1,0,AI,AI,Benchmark International Arena,Tampa,FL,Round of 64,7v10,19343,H
19323,2025,17,D,OOC,2,UKEN,MORE,15,1,0,0,0,0,1,0,Ezaco,AI,Benchmark International Arena,Tampa,FL,Round of 64,2v15,19343,A
19324,2025,17,C,OOC,1,SMU,NKU,16,1,0,0,0,0,1,0,jw1952tx,AI,Paycom Center,Oklahoma City,OK,Round of 64,1V16,19344,H
19325,2025,17,C,OOC,8,GONZ,RICH,9,1,0,0,0,0,1,0,Curby4,AI,Paycom Center,Oklahoma City,OK,Round of 64,8v9,19344,A
19326,2025,17,D,OOC,5,BYU,CMU,12,1,0,0,0,0,1,0,Bellwood,AI,Paycom Center,Oklahoma City,OK,Round of 64,5v12,19345,H
19327,2025,17,D,OOC,4,UTAH,IDST,13,1,0,0,0,0,1,0,SageBow,AI,Paycom Center,Oklahoma City,OK,Round of 64,4v13,19345,A
19328,2025,17,C,OOC,6,SJU,PRIN,11,1,0,0,0,0,1,0,SyndaKyt,AI,Enterprise Center,St. Louis,MO,Round of 64,6v11,19346,H
19329,2025,17,C,OOC,3,TEMP,NEB,14,1,0,0,0,0,1,0,SandyToez,huskersax,Enterprise Center,St. Louis,MO,Round of 64,3v14,19346,A
19330,2025,17,D,OOC,7,WMU,MEMP,10,1,0,0,0,0,1,0,Jieret,AI,Enterprise Center,St. Louis,MO,Round of 64,7v10,19347,H
19331,2025,17,D,OOC,2,BAYL,ETAM,15,1,0,0,0,0,1,0,Vivid,AI,Enterprise Center,St. Louis,MO,Round of 64,2v15,19347,A
19332,2025,18,A,OOC,0,,,0,1,0,0,0,0,1,0,#N/A,#N/A,Moda Center,Portland,OR,Round of 32,,19348,H
19333,2025,18,B,OOC,0,,,0,1,0,0,0,0,1,0,#N/A,#N/A,Moda Center,Portland,OR,Round of 32,,19348,A
19334,2025,18,A,OOC,0,,,0,1,0,0,0,0,1,0,#N/A,#N/A,Viejas Arena,San Diego,CA,Round of 32,,19349,H
19335,2025,18,B,OOC,0,,,0,1,0,0,0,0,1,0,#N/A,#N/A,Viejas Arena,San Diego,CA,Round of 32,,19349,A
